Test file at: 2022-03-01 15:36:50
time(ms), amplitude
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 2
3826, 1
3827, 5
3828, 3
3829, 3
3830, 1
3831, 2
3832, 1
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 1
3839, 0
3840, 0
3841, 1
3842, 0
3843, 0
3844, 0
3845, 1
3846, 2
3847, 4
3848, 2
3849, 4
3850, 1
3851, 2
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 1
3866, 2
3867, 2
3868, 5
3869, 2
3870, 2
3871, 2
3872, 1
3873, 0
3874, 0
3875, 1
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 2
3886, 1
3887, 3
3888, 3
3889, 2
3890, 4
3891, 0
3892, 1
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 1
3906, 0
3907, 3
3908, 2
3909, 2
3910, 2
3911, 1
3912, 1
3913, 0
3914, 0
3915, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 1
3928, 4
3929, 1
3930, 5
3931, 1
3932, 3
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 1
3944, 0
3945, 0
3946, 1
3947, 0
3948, 2
3949, 6
3950, 1
3951, 3
3952, 1
3953, 1
3954, 1
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 2
3967, 0
3968, 3
3969, 3
3970, 1
3971, 3
3972, 0
3973, 1
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 1
3987, 1
3988, 4
3989, 2
3990, 2
3991, 2
3992, 1
3993, 1
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 1
4001, 1
4002, 1
4003, 0
4004, 0
4005, 0
4006, 1
4007, 2
4008, 3
4009, 2
4010, 1
4011, 1
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 1
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 2
4026, 3
4027, 1
4028, 4
4029, 2
4030, 1
4031, 2
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 1
4043, 0
4044, 0
4045, 2
4046, 1
4047, 2
4048, 3
4049, 1
4050, 3
4051, 0
4052, 1
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 2
4066, 1
4067, 3
4068, 2
4069, 3
4070, 1
4071, 1
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 1
4081, 0
4082, 0
4083, 0
4084, 0
4085, 1
4086, 1
4087, 2
4088, 2
4089, 3
4090, 1
4091, 1
4092, 0
4093, 0
4094, 0
4095, 1
4096, 0
4097, 0
4098, 0
4099, 0
4100, 0
4101, 0
4102, 0
4103, 0
4104, 3
4105, 1
4106, 3
4107, 1
4108, 3
4109, 2
4110, 1
4111, 0
4112, 0
4113, 0
4114, 0
4115, 0
4116, 0
4117, 0
4118, 0
4119, 0
4120, 0
4121, 0
4122, 0
4123, 0
4124, 1
4125, 0
4126, 2
4127, 3
4128, 3
4129, 2
4130, 0
4131, 2
4132, 0
4133, 0
4134, 0
4135, 0
4136, 0
4137, 0
4138, 0
4139, 0
4140, 0
4141, 0
4142, 0
4143, 0
4144, 1
4145, 0
4146, 1
4147, 2
4148, 3
4149, 2
4150, 0
4151, 0
4152, 0
4153, 0
4154, 0
4155, 0
4156, 0
4157, 0
4158, 0
4159, 0
4160, 0
4161, 0
4162, 0
4163, 0
4164, 1
4165, 0
4166, 1
4167, 2
4168, 2
4169, 1
4170, 0
4171, 1
4172, 0
4173, 0
4174, 0
4175, 0
4176, 0
4177, 0
4178, 0
4179, 0
4180, 0
4181, 0
4182, 0
4183, 0
4184, 1
4185, 1
4186, 1
4187, 3
4188, 2
4189, 1
4190, 1
4191, 0
4192, 0
4193, 0
4194, 0
4195, 1
4196, 0
4197, 0
4198, 0
4199, 0
4200, 0
4201, 2
4202, 0
4203, 0
4204, 1
4205, 1
4206, 0
4207, 2
4208, 1
4209, 1
4210, 0
4211, 0
4212, 0
4213, 0
4214, 0
4215, 0
4216, 0
4217, 0
4218, 0
4219, 0
4220, 0
4221, 0
4222, 0
4223, 0
4224, 0
4225, 0
4226, 1
4227, 2
4228, 1
4229, 2
4230, 0
4231, 0
4232, 0
4233, 0
4234, 1
4235, 0
4236, 0
4237, 0
4238, 0
4239, 0
4240, 0
4241, 1
4242, 0
4243, 0
4244, 0
4245, 1
4246, 1
4247, 2
4248, 2
4249, 2
4250, 1
4251, 0
4252, 1
4253, 0
4254, 0
4255, 0
4256, 0
4257, 0
4258, 1
4259, 0
4260, 0
4261, 0
4262, 0
4263, 0
4264, 1
4265, 1
4266, 2
4267, 3
4268, 2
4269, 4
4270, 1
4271, 1
4272, 0
4273, 1
4274, 0
4275, 0
4276, 0
4277, 0
4278, 0
4279, 0
4280, 0
4281, 0
4282, 0
4283, 0
4284, 1
4285, 1
4286, 2
4287, 3
4288, 2
4289, 1
4290, 1
4291, 0
4292, 0
4293, 0
4294, 0
4295, 0
4296, 0
4297, 0
4298, 0
4299, 0
4300, 0
4301, 0
4302, 0
4303, 0
4304, 0
4305, 0
4306, 2
4307, 2
4308, 2
4309, 1
4310, 2
4311, 0
4312, 0
4313, 1
4314, 0
4315, 0
4316, 0
4317, 0
4318, 0
4319, 0
4320, 0
4321, 0
4322, 0
4323, 0
4324, 0
4325, 2
4326, 1
4327, 2
4328, 0
4329, 2
4330, 1
4331, 0
4332, 0
4333, 0
4334, 0
4335, 0
4336, 0
4337, 0
4338, 0
4339, 0
4340, 0
4341, 0
4342, 0
4343, 0
4344, 2
4345, 0
4346, 1
4347, 4
4348, 2
4349, 2
4350, 1
4351, 0
4352, 0
4353, 0
4354, 0
4355, 0
4356, 0
4357, 0
4358, 0
4359, 0
4360, 0
4361, 0
4362, 0
4363, 0
4364, 0
4365, 1
4366, 2
4367, 2
4368, 2
4369, 2
4370, 0
4371, 0
4372, 0
4373, 1
4374, 0
4375, 0
4376, 0
4377, 0
4378, 0
4379, 0
4380, 0
4381, 0
4382, 0
4383, 0
4384, 0
4385, 1
4386, 2
4387, 2
4388, 4
4389, 0
4390, 2
4391, 0
4392, 1
4393, 0
4394, 0
4395, 0
4396, 0
4397, 0
4398, 0
4399, 0
4400, 0
4401, 0
4402, 1
4403, 1
4404, 1
4405, 1
4406, 2
4407, 4
4408, 3
4409, 1
4410, 1
4411, 0
4412, 0
4413, 0
4414, 0
4415, 0
4416, 0
4417, 0
4418, 0
4419, 0
4420, 0
4421, 0
4422, 0
4423, 0
4424, 3
4425, 1
4426, 2
4427, 4
4428, 2
4429, 2
4430, 0
4431, 0
4432, 0
4433, 1
4434, 0
4435, 0
4436, 0
4437, 0
4438, 0
4439, 0
4440, 0
4441, 0
4442, 0
4443, 0
4444, 1
4445, 1
4446, 3
4447, 2
4448, 3
4449, 1
4450, 1
4451, 1
4452, 0
4453, 0
4454, 0
4455, 0
4456, 0
4457, 0
4458, 0
4459, 0
4460, 0
4461, 0
4462, 1
4463, 0
4464, 0
4465, 3
4466, 2
4467, 4
4468, 3
4469, 1
4470, 1
4471, 2
4472, 1
4473, 0
4474, 0
4475, 0
4476, 1
4477, 0
4478, 0
4479, 0
4480, 0
4481, 0
4482, 1
4483, 0
4484, 1
4485, 2
4486, 1
4487, 3
4488, 3
4489, 1
4490, 3
4491, 1
4492, 0
4493, 0
4494, 0
4495, 0
4496, 0
4497, 0
4498, 0
4499, 0
4500, 0
4501, 0
4502, 0
4503, 0
4504, 2
4505, 1
4506, 2
4507, 2
4508, 2
4509, 4
4510, 1
4511, 1
4512, 0
4513, 0
4514, 0
4515, 0
4516, 0
4517, 0
4518, 0
4519, 0
4520, 0
4521, 0
4522, 0
4523, 0
4524, 2
4525, 1
4526, 5
4527, 1
4528, 3
4529, 1
4530, 1
4531, 1
4532, 1
4533, 0
4534, 0
4535, 0
4536, 0
4537, 0
4538, 0
4539, 0
4540, 0
4541, 0
4542, 1
4543, 0
4544, 1
4545, 2
4546, 3
4547, 2
4548, 4
4549, 0
4550, 3
4551, 0
4552, 1
4553, 0
4554, 0
4555, 0
4556, 0
4557, 0
4558, 0
4559, 0
4560, 0
4561, 0
4562, 0
4563, 0
4564, 0
4565, 5
4566, 1
4567, 4
4568, 2
4569, 1
4570, 2
4571, 1
4572, 0
4573, 0
4574, 0
4575, 1
4576, 0
4577, 0
4578, 0
4579, 0
4580, 0
4581, 1
4582, 1
4583, 0
4584, 3
4585, 0
4586, 2
4587, 5
4588, 2
4589, 2
4590, 1
4591, 1
4592, 0
4593, 0
4594, 0
4595, 1
4596, 0
4597, 1
4598, 0
4599, 0
4600, 0
4601, 1
4602, 1
4603, 0
4604, 1
4605, 1
4606, 4
4607, 2
4608, 4
4609, 2
4610, 1
4611, 1
4612, 0
4613, 0
4614, 0
4615, 0
4616, 0
4617, 0
4618, 0
4619, 0
4620, 0
4621, 0
4622, 0
4623, 0
4624, 1
4625, 2
4626, 2
4627, 2
4628, 6
4629, 2
4630, 3
4631, 0
4632, 0
4633, 0
4634, 0
4635, 0
4636, 0
4637, 0
4638, 0
4639, 0
4640, 1
4641, 0
4642, 0
4643, 0
4644, 1
4645, 3
4646, 2
4647, 5
4648, 2
4649, 2
4650, 3
4651, 1
4652, 0
4653, 0
4654, 0
4655, 0
4656, 0
4657, 0
4658, 0
4659, 0
4660, 0
4661, 1
4662, 1
4663, 0
4664, 4
4665, 2
4666, 1
4667, 4
4668, 1
4669, 2
4670, 2
4671, 1
4672, 0
4673, 0
4674, 0
4675, 0
4676, 0
4677, 0
4678, 0
4679, 0
4680, 0
4681, 0
4682, 0
4683, 2
4684, 2
4685, 0
4686, 4
4687, 0
4688, 4
4689, 2
4690, 2
4691, 1
4692, 0
4693, 0
4694, 0
4695, 0
4696, 0
4697, 0
4698, 0
4699, 0
4700, 0
4701, 0
4702, 0
4703, 0
4704, 2
4705, 2
4706, 2
4707, 2
4708, 3
4709, 1
4710, 1
4711, 3
4712, 0
4713, 0
4714, 0
4715, 0
4716, 0
4717, 0
4718, 0
4719, 1
4720, 0
4721, 0
4722, 0
4723, 0
4724, 1
4725, 3
4726, 1
4727, 3
4728, 2
4729, 2
4730, 2
4731, 0
4732, 0
4733, 0
4734, 0
4735, 0
4736, 0
4737, 0
4738, 0
4739, 0
4740, 0
4741, 0
4742, 0
4743, 0
4744, 2
4745, 1
4746, 2
4747, 4
4748, 2
4749, 1
4750, 2
4751, 1
4752, 0
4753, 1
4754, 0
4755, 0
4756, 0
4757, 0
4758, 0
4759, 0
4760, 0
4761, 0
4762, 0
4763, 0
4764, 1
4765, 1
4766, 3
4767, 2
4768, 2
4769, 2
4770, 1
4771, 1
4772, 0
4773, 0
4774, 0
4775, 0
4776, 0
4777, 0
4778, 0
4779, 0
4780, 0
4781, 2
4782, 1
4783, 0
4784, 1
4785, 2
4786, 3
4787, 2
4788, 2
4789, 1
4790, 2
4791, 0
4792, 0
4793, 0
4794, 0
4795, 0
4796, 0
4797, 0
4798, 0
4799, 0
4800, 0
4801, 0
4802, 0
4803, 1
4804, 1
4805, 0
4806, 2
4807, 2
4808, 4
4809, 1
4810, 3
4811, 0
4812, 0
4813, 0
4814, 0
4815, 0
4816, 0
4817, 0
4818, 0
4819, 0
4820, 0
4821, 0
4822, 0
4823, 0
4824, 1
4825, 2
4826, 2
4827, 2
4828, 2
4829, 2
4830, 1
4831, 0
4832, 1
4833, 1
4834, 0
4835, 0
4836, 0
4837, 0
4838, 0
4839, 0
4840, 0
4841, 0
4842, 0
4843, 0
4844, 1
4845, 1
4846, 1
4847, 3
4848, 2
4849, 1
4850, 1
4851, 0
4852, 0
4853, 0
4854, 0
4855, 0
4856, 0
4857, 0
4858, 0
4859, 0
4860, 0
4861, 0
4862, 0
4863, 1
4864, 0
4865, 1
4866, 2
4867, 2
4868, 3
4869, 0
4870, 2
4871, 0
4872, 0
4873, 0
4874, 0
4875, 0
4876, 0
4877, 0
4878, 0
4879, 0
4880, 0
4881, 0
4882, 0
4883, 0
4884, 1
4885, 1
4886, 1
4887, 3
4888, 2
4889, 1
4890, 1
4891, 0
4892, 1
4893, 0
4894, 0
4895, 0
4896, 0
4897, 0
4898, 0
4899, 0
4900, 1
4901, 0
4902, 0
4903, 0
4904, 0
4905, 1
4906, 3
4907, 4
4908, 1
4909, 1
4910, 1
4911, 1
4912, 0
4913, 0
4914, 0
4915, 0
4916, 0
4917, 0
4918, 0
4919, 0
4920, 0
4921, 0
4922, 0
4923, 0
4924, 1
4925, 1
4926, 2
4927, 2
4928, 10
4929, 1
4930, 1
4931, 0
4932, 0
4933, 0
4934, 0
4935, 0
4936, 0
4937, 0
4938, 0
4939, 0
4940, 0
4941, 0
4942, 0
4943, 0
4944, 1
4945, 1
4946, 2
4947, 2
4948, 1
4949, 1
4950, 1
4951, 0
4952, 0
4953, 0
4954, 0
4955, 0
4956, 0
4957, 0
4958, 0
4959, 0
4960, 0
4961, 0
4962, 0
4963, 0
4964, 1
4965, 1
4966, 2
4967, 3
4968, 2
4969, 1
4970, 1
4971, 0
4972, 0
4973, 0
4974, 1
4975, 1
4976, 1
4977, 2
4978, 0
4979, 0
4980, 0
4981, 0
4982, 0
4983, 1
4984, 0
4985, 2
4986, 2
4987, 3
4988, 3
4989, 1
4990, 1
4991, 0
4992, 0
4993, 0
4994, 0
4995, 0
4996, 0
4997, 0
4998, 0
4999, 0
5000, 0
5001, 0
5002, 0
5003, 0
5004, 2
5005, 1
5006, 2
5007, 3
5008, 2
5009, 0
5010, 2
5011, 0
5012, 0
5013, 0
5014, 0
5015, 0
5016, 0
5017, 0
5018, 0
5019, 0
5020, 0
5021, 0
5022, 0
5023, 0
5024, 1
5025, 0
5026, 3
5027, 2
5028, 2
5029, 2
5030, 1
5031, 1
5032, 0
5033, 0
5034, 0
5035, 0
5036, 0
5037, 2
5038, 0
5039, 0
5040, 0
5041, 0
5042, 0
5043, 0
5044, 0
5045, 1
5046, 4
5047, 3
5048, 3
5049, 1
5050, 1
5051, 0
5052, 0
5053, 0
5054, 0
5055, 0
5056, 0
5057, 0
5058, 0
5059, 0
5060, 0
5061, 0
5062, 1
5063, 0
5064, 0
5065, 2
5066, 2
5067, 2
5068, 3
5069, 0
5070, 3
5071, 0
5072, 0
5073, 0
5074, 0
5075, 0
5076, 0
5077, 0
5078, 0
5079, 0
5080, 0
5081, 1
5082, 0
5083, 1
5084, 1
5085, 3
5086, 2
5087, 4
5088, 1
5089, 2
5090, 1
5091, 1
5092, 0
5093, 0
5094, 0
5095, 0
5096, 0
5097, 0
5098, 0
5099, 0
5100, 0
5101, 0
5102, 1
5103, 0
5104, 2
5105, 1
5106, 4
5107, 2
5108, 2
5109, 2
5110, 1
5111, 1
5112, 0
5113, 0
5114, 0
5115, 1
5116, 0
5117, 0
5118, 1
5119, 0
5120, 0
5121, 1
5122, 0
5123, 0
5124, 1
5125, 1
5126, 2
5127, 2
5128, 4
5129, 2
5130, 2
5131, 2
5132, 0
5133, 0
5134, 0
5135, 0
5136, 0
5137, 0
5138, 1
5139, 0
5140, 0
5141, 0
5142, 0
5143, 1
5144, 1
5145, 1
5146, 1
5147, 3
5148, 3
5149, 1
5150, 2
5151, 0
5152, 0
5153, 0
5154, 0
5155, 0
5156, 0
5157, 0
5158, 0
5159, 0
5160, 0
5161, 0
5162, 0
5163, 0
5164, 1
5165, 2
5166, 2
5167, 5
5168, 1
5169, 4
5170, 1
5171, 1
5172, 0
5173, 0
5174, 0
5175, 0
5176, 0
5177, 0
5178, 0
5179, 0
5180, 0
5181, 0
5182, 0
5183, 0
5184, 3
5185, 0
5186, 5
5187, 3
5188, 2
5189, 2
5190, 1
5191, 1
5192, 1
5193, 1
5194, 0
5195, 0
5196, 0
5197, 0
5198, 0
5199, 0
5200, 0
5201, 0
5202, 0
5203, 0
5204, 1
5205, 1
5206, 4
5207, 2
5208, 5
5209, 2
5210, 1
5211, 1
5212, 0
5213, 0
5214, 0
5215, 2
5216, 0
5217, 0
5218, 0
5219, 0
5220, 1
5221, 0
5222, 0
5223, 2
5224, 0
5225, 3
5226, 3
5227, 2
5228, 3
5229, 1
5230, 5
5231, 0
5232, 0
5233, 0
5234, 0
5235, 1
5236, 0
5237, 0
5238, 0
5239, 0
5240, 0
5241, 0
5242, 0
5243, 0
5244, 1
5245, 2
5246, 1
5247, 5
5248, 2
5249, 5
5250, 2
5251, 1
5252, 0
5253, 0
5254, 0
5255, 0
5256, 0
5257, 0
5258, 0
5259, 2
5260, 0
5261, 0
5262, 0
5263, 0
5264, 2
5265, 1
5266, 4
5267, 3
5268, 2
5269, 2
5270, 1
5271, 1
5272, 0
5273, 0
5274, 2
5275, 0
5276, 0
5277, 0
5278, 0
5279, 0
5280, 0
5281, 0
5282, 0
5283, 0
5284, 1
5285, 1
5286, 4
5287, 2
5288, 3
5289, 2
5290, 2
5291, 0
5292, 0
5293, 0
5294, 0
5295, 0
5296, 0
5297, 0
5298, 0
5299, 0
5300, 0
5301, 0
5302, 0
5303, 0
5304, 0
5305, 2
5306, 1
5307, 3
5308, 6
5309, 2
5310, 2
5311, 0
5312, 0
5313, 0
5314, 0
5315, 0
5316, 0
5317, 0
5318, 0
5319, 0
5320, 0
5321, 0
5322, 0
5323, 0
5324, 1
5325, 2
5326, 1
5327, 7
5328, 1
5329, 3
5330, 1
5331, 1
5332, 1
5333, 0
5334, 0
5335, 0
5336, 0
5337, 0
5338, 1
5339, 0
5340, 1
5341, 0
5342, 0
5343, 0
5344, 3
5345, 0
5346, 5
5347, 4
5348, 2
5349, 2
5350, 0
5351, 0
5352, 0
5353, 0
5354, 0
5355, 0
5356, 0
5357, 0
5358, 1
5359, 0
5360, 1
5361, 0
5362, 0
5363, 1
5364, 0
5365, 1
5366, 4
5367, 1
5368, 4
5369, 1
5370, 2
5371, 0
5372, 0
5373, 0
5374, 0
5375, 0
5376, 0
5377, 0
5378, 0
5379, 0
5380, 0
5381, 0
5382, 0
5383, 0
5384, 0
5385, 3
5386, 3
5387, 3
5388, 4
5389, 2
5390, 2
5391, 0
5392, 0
5393, 0
5394, 0
5395, 0
5396, 0
5397, 0
5398, 0
5399, 0
5400, 0
5401, 0
5402, 0
5403, 0
5404, 1
5405, 2
5406, 2
5407, 4
5408, 3
5409, 3
5410, 1
5411, 0
5412, 1
5413, 0
5414, 0
5415, 0
5416, 0
5417, 0
5418, 0
5419, 0
5420, 0
5421, 0
5422, 0
5423, 0
5424, 2
5425, 1
5426, 3
5427, 3
5428, 1
5429, 3
5430, 0
5431, 1
5432, 0
5433, 0
5434, 0
5435, 0
5436, 0
5437, 0
5438, 0
5439, 0
5440, 0
5441, 0
5442, 0
5443, 0
5444, 2
5445, 1
5446, 4
5447, 2
5448, 5
5449, 1
5450, 2
5451, 0
5452, 0
5453, 0
5454, 0
5455, 0
5456, 0
5457, 0
5458, 0
5459, 0
5460, 0
5461, 0
5462, 0
5463, 1
5464, 1
5465, 1
5466, 2
5467, 4
5468, 3
5469, 1
5470, 2
5471, 0
5472, 0
5473, 0
5474, 0
5475, 0
5476, 0
5477, 0
5478, 0
5479, 0
5480, 0
5481, 0
5482, 0
5483, 0
5484, 1
5485, 1
5486, 1
5487, 5
5488, 1
5489, 3
5490, 0
5491, 0
5492, 0
5493, 0
5494, 0
5495, 0
5496, 0
5497, 0
5498, 0
5499, 0
5500, 0
5501, 0
5502, 0
5503, 0
5504, 2
5505, 0
5506, 3
5507, 3
5508, 2
5509, 2
5510, 1
5511, 1
5512, 0
5513, 0
5514, 0
5515, 1
5516, 0
5517, 0
5518, 0
5519, 0
5520, 0
5521, 1
5522, 0
5523, 0
5524, 0
5525, 1
5526, 5
5527, 1
5528, 4
5529, 0
5530, 2
5531, 0
5532, 0
5533, 1
5534, 2
5535, 0
5536, 0
5537, 0
5538, 0
5539, 0
5540, 0
5541, 0
5542, 0
5543, 0
5544, 0
5545, 2
5546, 2
5547, 3
5548, 2
5549, 1
5550, 1
5551, 0
5552, 0
5553, 0
5554, 0
5555, 0
5556, 1
5557, 0
5558, 0
5559, 0
5560, 0
5561, 0
5562, 1
5563, 0
5564, 1
5565, 1
5566, 1
5567, 4
5568, 1
5569, 2
5570, 2
5571, 0
5572, 1
5573, 0
5574, 0
5575, 2
5576, 0
5577, 0
5578, 0
5579, 0
5580, 0
5581, 0
5582, 0
5583, 0
5584, 1
5585, 0
5586, 3
5587, 1
5588, 3
5589, 2
5590, 0
5591, 0
5592, 0
5593, 0
5594, 0
5595, 0
5596, 0
5597, 0
5598, 0
5599, 0
5600, 0
5601, 0
5602, 0
5603, 0
5604, 1
5605, 1
5606, 2
5607, 2
5608, 2
5609, 1
5610, 1
5611, 0
5612, 0
5613, 0
5614, 0
5615, 0
5616, 0
5617, 0
5618, 0
5619, 0
5620, 0
5621, 0
5622, 0
5623, 2
5624, 1
5625, 0
5626, 2
5627, 2
5628, 1
5629, 0
5630, 0
5631, 0
5632, 0
5633, 0
5634, 0
5635, 0
5636, 0
5637, 0
5638, 0
5639, 0
5640, 0
5641, 0
5642, 0
5643, 0
5644, 1
5645, 2
5646, 2
5647, 3
5648, 1
5649, 1
5650, 0
5651, 0
5652, 0
5653, 0
5654, 0
5655, 0
5656, 0
5657, 0
5658, 0
5659, 0
5660, 1
5661, 0
5662, 0
5663, 1
5664, 0
5665, 1
5666, 2
5667, 3
5668, 1
5669, 1
5670, 0
5671, 0
5672, 0
5673, 0
5674, 1
5675, 0
5676, 1
5677, 0
5678, 0
5679, 1
5680, 0
5681, 0
5682, 0
5683, 4
5684, 1
5685, 3
5686, 3
5687, 3
5688, 1
5689, 1
5690, 0
5691, 0
5692, 0
5693, 0
5694, 0
5695, 0
5696, 0
5697, 0
5698, 0
5699, 0
5700, 0
5701, 0
5702, 0
5703, 0
5704, 1
5705, 0
5706, 2
5707, 2
5708, 3
5709, 1
5710, 1
5711, 0
5712, 1
5713, 0
5714, 0
5715, 0
5716, 0
5717, 0
5718, 0
5719, 0
5720, 0
5721, 1
5722, 0
5723, 1
5724, 1
5725, 1
5726, 2
5727, 2
5728, 1
5729, 2
5730, 0
5731, 0
5732, 1
5733, 0
5734, 0
5735, 0
5736, 0
5737, 0
5738, 0
5739, 0
5740, 0
5741, 0
5742, 0
5743, 0
5744, 1
5745, 1
5746, 1
5747, 4
5748, 1
5749, 1
5750, 1
5751, 0
5752, 0
5753, 0
5754, 0
5755, 1
5756, 0
5757, 0
5758, 0
5759, 2
5760, 0
5761, 0
5762, 0
5763, 2
5764, 0
5765, 2
5766, 1
5767, 4
5768, 1
5769, 1
5770, 0
5771, 0
5772, 0
5773, 0
5774, 0
5775, 0
5776, 0
5777, 0
5778, 3
5779, 0
5780, 0
5781, 0
5782, 0
5783, 1
5784, 1
5785, 1
5786, 6
5787, 1
5788, 3
5789, 1
5790, 0
5791, 0
5792, 0
5793, 0
5794, 1
5795, 0
5796, 1
5797, 0
5798, 0
5799, 0
5800, 0
5801, 0
5802, 0
5803, 1
5804, 0
5805, 2
5806, 2
5807, 2
5808, 3
5809, 0
5810, 0
5811, 0
5812, 0
5813, 0
5814, 0
5815, 0
5816, 0
5817, 0
5818, 0
5819, 0
5820, 0
5821, 0
5822, 0
5823, 0
5824, 2
5825, 2
5826, 2
5827, 3
5828, 1
5829, 1
5830, 3
5831, 0
5832, 0
5833, 0
5834, 0
5835, 0
5836, 0
5837, 0
5838, 0
5839, 0
5840, 1
5841, 0
5842, 0
5843, 1
5844, 1
5845, 3
5846, 3
5847, 3
5848, 1
5849, 2
5850, 0
5851, 1
5852, 0
5853, 0
5854, 0
5855, 0
5856, 0
5857, 0
5858, 0
5859, 1
5860, 0
5861, 0
5862, 0
5863, 1
5864, 3
5865, 3
5866, 4
5867, 1
5868, 2
5869, 0
5870, 1
5871, 0
5872, 0
5873, 0
5874, 0
5875, 0
5876, 1
5877, 0
5878, 0
5879, 0
5880, 0
5881, 0
5882, 0
5883, 1
5884, 2
5885, 2
5886, 3
5887, 2
5888, 3
5889, 1
5890, 1
5891, 0
5892, 0
5893, 0
5894, 1
5895, 0
5896, 0
5897, 0
5898, 0
5899, 0
5900, 0
5901, 0
5902, 1
5903, 0
5904, 1
5905, 2
5906, 1
5907, 4
5908, 1
5909, 2
5910, 0
5911, 0
5912, 0
5913, 0
5914, 0
5915, 0
5916, 1
5917, 0
5918, 0
5919, 0
5920, 1
5921, 0
5922, 0
5923, 1
5924, 3
5925, 1
5926, 4
5927, 4
5928, 1
5929, 1
5930, 0
5931, 0
5932, 0
5933, 0
5934, 0
5935, 0
5936, 0
5937, 0
5938, 0
5939, 0
5940, 0
5941, 0
5942, 0
5943, 2
5944, 2
5945, 1
5946, 5
5947, 1
5948, 1
5949, 2
5950, 1
5951, 0
5952, 0
5953, 0
5954, 0
5955, 0
5956, 0
5957, 0
5958, 0
5959, 1
5960, 0
5961, 0
5962, 0
5963, 2
5964, 1
5965, 3
5966, 3
5967, 2
5968, 2
5969, 0
5970, 1
5971, 0
5972, 0
5973, 0
5974, 0
5975, 0
5976, 0
5977, 0
5978, 0
5979, 0
5980, 0
5981, 0
5982, 0
5983, 1
5984, 1
5985, 3
5986, 1
5987, 7
5988, 1
5989, 3
5990, 1
5991, 0
5992, 1
5993, 0
5994, 0
5995, 0
5996, 0
5997, 0
5998, 0
5999, 0
6000, 1
6001, 1
6002, 0
6003, 1
6004, 2
6005, 1
6006, 6
6007, 3
6008, 1
6009, 3
6010, 0
6011, 0
6012, 0
6013, 0
6014, 0
6015, 0
6016, 0
6017, 0
6018, 0
6019, 0
6020, 0
6021, 1
6022, 0
6023, 1
6024, 2
6025, 1
6026, 3
6027, 3
6028, 1
6029, 2
6030, 1
6031, 0
6032, 0
6033, 0
6034, 0
6035, 0
6036, 0
6037, 0
6038, 0
6039, 0
6040, 0
6041, 0
6042, 0
6043, 1
6044, 1
6045, 3
6046, 3
6047, 1
6048, 4
6049, 1
6050, 2
6051, 1
6052, 1
6053, 0
6054, 0
6055, 1
6056, 0
6057, 0
6058, 0
6059, 0
6060, 0
6061, 0
6062, 0
6063, 2
6064, 1
6065, 2
6066, 1
6067, 4
6068, 2
6069, 2
6070, 1
6071, 0
6072, 0
6073, 1
6074, 0
6075, 0
6076, 0
6077, 0
6078, 0
6079, 1
6080, 0
6081, 0
6082, 0
6083, 1
6084, 1
6085, 1
6086, 2
6087, 4
6088, 0
6089, 3
6090, 0
6091, 1
6092, 0
6093, 0
6094, 0
6095, 0
6096, 2
6097, 0
6098, 0
6099, 0
6100, 0
6101, 2
6102, 0
6103, 3
6104, 2
6105, 1
6106, 5
6107, 1
6108, 2
6109, 2
6110, 0
6111, 0
6112, 0
6113, 0
6114, 1
6115, 0
6116, 0
6117, 0
6118, 0
6119, 0
6120, 0
6121, 0
6122, 0
6123, 1
6124, 1
6125, 2
6126, 3
6127, 1
6128, 2
6129, 0
6130, 2
6131, 0
6132, 0
6133, 0
6134, 0
6135, 0
6136, 0
6137, 0
6138, 0
6139, 0
6140, 0
6141, 0
6142, 0
6143, 1
6144, 1
